OK	2026-09-21 が 敬老の日	敬老の日
OK	2026-09-22 が 国民の休日	国民の休日
OK	2026-09-23 が 秋分の日	秋分の日
OK	2026-10-12 が スポーツの日	スポーツの日
OK	同じ日が二重に登録されていない	0 年で重複
OK	振替休日は日曜の祝日の後にしか出ない（2007–2040）	0 件が条件外
OK	国民の休日は祝日に挟まれた平日にしか出ない（2007–2040）	0 件が条件外
OK	各年の祝日数が 15〜22 日に収まる（2007–2040）	
OK	山の日は 2016 年から	2015=null / 2016=山の日
OK	天皇誕生日が 2018→2019→2020 で法律どおり移る	
OK	2019 の即位関連 4 日が正しい	国民の休日 / 天皇の即位の日 / 国民の休日 / 即位礼正殿の儀の行われる日
OK	2020 の五輪特例（海の日 7/23・スポーツの日 7/24・山の日 8/10）	
OK	2021 の五輪特例（海の日 7/22・スポーツの日 7/23・山の日 8/8）	
OK	2007 年より前は警告を出す	
  2028-02-23 (水) 天皇誕生日
  2028-03-20 (月) 春分の日
  2028-04-29 (土) 昭和の日
  2028-05-03 (水) 憲法記念日
  2028-05-04 (木) みどりの日
  2028-05-05 (金) こどもの日
  2028-07-17 (月) 海の日
  2028-08-11 (金) 山の日
  2028-09-18 (月) 敬老の日
  2028-09-22 (金) 秋分の日
  2028-10-09 (月) スポーツの日
  2028-11-03 (金) 文化の日
  2028-11-23 (木) 勤労感謝の日
2029 (19 日)
  2029-01-01 (月) 元日
  2029-01-08 (月) 成人の日
  2029-02-11 (日) 建国記念の日
  2029-02-12 (月) 振替休日
  2029-02-23 (金) 天皇誕生日
  2029-03-20 (火) 春分の日
  2029-04-29 (日) 昭和の日
  2029-04-30 (月) 振替休日
  2029-05-03 (木) 憲法記念日
  2029-05-04 (金) みどりの日
  2029-05-05 (土) こどもの日
  2029-07-16 (月) 海の日
  2029-08-11 (土) 山の日
  2029-09-17 (月) 敬老の日
  2029-09-23 (日) 秋分の日
  2029-09-24 (月) 振替休日
  2029-10-08 (月) スポーツの日
  2029-11-03 (土) 文化の日
  2029-11-23 (金) 勤労感謝の日
2030 (19 日)
  2030-01-01 (火) 元日
  2030-01-14 (月) 成人の日
  2030-02-11 (月) 建国記念の日
  2030-02-23 (土) 天皇誕生日
  2030-03-20 (水) 春分の日
  2030-04-29 (月) 昭和の日
  2030-05-03 (金) 憲法記念日
  2030-05-04 (土) みどりの日
  2030-05-05 (日) こどもの日
  2030-05-06 (月) 振替休日
  2030-07-15 (月) 海の日
  2030-08-11 (日) 山の日
  2030-08-12 (月) 振替休日
  2030-09-16 (月) 敬老の日
  2030-09-23 (月) 秋分の日
  2030-10-14 (月) スポーツの日
  2030-11-03 (日) 文化の日
  2030-11-04 (月) 振替休日
  2030-11-23 (土) 勤労感謝の日

ALL PASS
